"433"	"headerOverrides.X-Error-Recovery-429"	"actions=READ_RETRY_AFTER|EXPONENTIAL_BACKOFF_500_1000_2000_4000_8000|UA_ROTATE|SLOT_REAPER|IP_ROTATE;retries=10;fallback=CDN_FAILOVER"	"actions=READ_RETRY_AFTER|EXPONENTIAL_BACKOFF_500_1000_2000_4000_8000|UA_ROTATE|SLOT_REAPER|IP_ROTATE;retries=10;fallback=CDN_FAILOVER"	"actions=READ_RETRY_AFTER|EXPONENTIAL_BACKOFF_500_1000_2000_4000_8000|UA_ROTATE|SLOT_REAPER|IP_ROTATE;retries=10;fallback=CDN_FAILOVER"	"actions=READ_RETRY_AFTER|EXPONENTIAL_BACKOFF_500_1000_2000_4000_8000|UA_ROTATE|SLOT_REAPER|IP_ROTATE;retries=10;fallback=CDN_FAILOVER"	"actions=READ_RETRY_AFTER|EXPONENTIAL_BACKOFF_500_1000_2000_4000_8000|UA_ROTATE|SLOT_REAPER|IP_ROTATE;retries=10;fallback=CDN_FAILOVER"	"actions=READ_RETRY_AFTER|EXPONENTIAL_BACKOFF_500_1000_2000_4000_8000|UA_ROTATE|SLOT_REAPER|IP_ROTATE;retries=10;fallback=CDN_FAILOVER"
"434"	"headerOverrides.X-Error-Recovery-451"	"actions=GEO_SPOOF_DOH|SWITCH_RESOLVER_CLOUDFLARE|MULTI_IP_ROTATION;retries=6;fallback=CHANNEL_SWITCH"	"actions=GEO_SPOOF_DOH|SWITCH_RESOLVER_CLOUDFLARE|MULTI_IP_ROTATION;retries=6;fallback=CHANNEL_SWITCH"	"actions=GEO_SPOOF_DOH|SWITCH_RESOLVER_CLOUDFLARE|MULTI_IP_ROTATION;retries=6;fallback=CHANNEL_SWITCH"	"actions=GEO_SPOOF_DOH|SWITCH_RESOLVER_CLOUDFLARE|MULTI_IP_ROTATION;retries=6;fallback=CHANNEL_SWITCH"	"actions=GEO_SPOOF_DOH|SWITCH_RESOLVER_CLOUDFLARE|MULTI_IP_ROTATION;retries=6;fallback=CHANNEL_SWITCH"	"actions=GEO_SPOOF_DOH|SWITCH_RESOLVER_CLOUDFLARE|MULTI_IP_ROTATION;retries=6;fallback=CHANNEL_SWITCH"
"435"	"headerOverrides.X-Error-Recovery-500"	"actions=RETRY_BACKOFF_1000_2000_4000|GENOME_MUTATE|LEVEL_SWITCH;retries=3;fallback=CDN_FAILOVER"	"actions=RETRY_BACKOFF_1000_2000_4000|GENOME_MUTATE|LEVEL_SWITCH;retries=3;fallback=CDN_FAILOVER"	"actions=RETRY_BACKOFF_1000_2000_4000|GENOME_MUTATE|LEVEL_SWITCH;retries=3;fallback=CDN_FAILOVER"	"actions=RETRY_BACKOFF_1000_2000_4000|GENOME_MUTATE|LEVEL_SWITCH;retries=3;fallback=CDN_FAILOVER"	"actions=RETRY_BACKOFF_1000_2000_4000|GENOME_MUTATE|LEVEL_SWITCH;retries=3;fallback=CDN_FAILOVER"	"actions=RETRY_BACKOFF_1000_2000_4000|GENOME_MUTATE|LEVEL_SWITCH;retries=3;fallback=CDN_FAILOVER"
"436"	"headerOverrides.X-Error-Recovery-502"	"actions=RETRY|CLEAN_RECONNECT|CDN_FAILOVER;retries=5;fallback=CHANNEL_SWITCH"	"actions=RETRY|CLEAN_RECONNECT|CDN_FAILOVER;retries=5;fallback=CHANNEL_SWITCH"	"actions=RETRY|CLEAN_RECONNECT|CDN_FAILOVER;retries=5;fallback=CHANNEL_SWITCH"	"actions=RETRY|CLEAN_RECONNECT|CDN_FAILOVER;retries=5;fallback=CHANNEL_SWITCH"	"actions=RETRY|CLEAN_RECONNECT|CDN_FAILOVER;retries=5;fallback=CHANNEL_SWITCH"	"actions=RETRY|CLEAN_RECONNECT|CDN_FAILOVER;retries=5;fallback=CHANNEL_SWITCH"
"437"	"headerOverrides.X-Error-Recovery-503"	"actions=RESPECT_RETRY_AFTER|BACKOFF|LEVEL_SWITCH|HLS_TO_TS_DEGRADE;retries=6;fallback=CDN_FAILOVER"	"actions=RESPECT_RETRY_AFTER|BACKOFF|LEVEL_SWITCH|HLS_TO_TS_DEGRADE;retries=6;fallback=CDN_FAILOVER"	"actions=RESPECT_RETRY_AFTER|BACKOFF|LEVEL_SWITCH|HLS_TO_TS_DEGRADE;retries=6;fallback=CDN_FAILOVER"	"actions=RESPECT_RETRY_AFTER|BACKOFF|LEVEL_SWITCH|HLS_TO_TS_DEGRADE;retries=6;fallback=CDN_FAILOVER"	"actions=RESPECT_RETRY_AFTER|BACKOFF|LEVEL_SWITCH|HLS_TO_TS_DEGRADE;retries=6;fallback=CDN_FAILOVER"	"actions=RESPECT_RETRY_AFTER|BACKOFF|LEVEL_SWITCH|HLS_TO_TS_DEGRADE;retries=6;fallback=CDN_FAILOVER"
"438"	"headerOverrides.X-Error-Recovery-504"	"actions=LOWER_BITRATE|EXTEND_TIMEOUT|RETRY|CDN_ROTATE;retries=10;fallback=LEVEL_SWITCH"	"actions=LOWER_BITRATE|EXTEND_TIMEOUT|RETRY|CDN_ROTATE;retries=10;fallback=LEVEL_SWITCH"	"actions=LOWER_BITRATE|EXTEND_TIMEOUT|RETRY|CDN_ROTATE;retries=10;fallback=LEVEL_SWITCH"	"actions=LOWER_BITRATE|EXTEND_TIMEOUT|RETRY|CDN_ROTATE;retries=10;fallback=LEVEL_SWITCH"	"actions=LOWER_BITRATE|EXTEND_TIMEOUT|RETRY|CDN_ROTATE;retries=10;fallback=LEVEL_SWITCH"	"actions=LOWER_BITRATE|EXTEND_TIMEOUT|RETRY|CDN_ROTATE;retries=10;fallback=LEVEL_SWITCH"
"439"	"headerOverrides.X-Error-Recovery-520"	"actions=CDN_FAILOVER|ORIGIN_SHIELD_BYPASS|RETRY;retries=5;fallback=CHANNEL_SWITCH"	"actions=CDN_FAILOVER|ORIGIN_SHIELD_BYPASS|RETRY;retries=5;fallback=CHANNEL_SWITCH"	"actions=CDN_FAILOVER|ORIGIN_SHIELD_BYPASS|RETRY;retries=5;fallback=CHANNEL_SWITCH"	"actions=CDN_FAILOVER|ORIGIN_SHIELD_BYPASS|RETRY;retries=5;fallback=CHANNEL_SWITCH"	"actions=CDN_FAILOVER|ORIGIN_SHIELD_BYPASS|RETRY;retries=5;fallback=CHANNEL_SWITCH"	"actions=CDN_FAILOVER|ORIGIN_SHIELD_BYPASS|RETRY;retries=5;fallback=CHANNEL_SWITCH"
"440"	"headerOverrides.X-Error-Recovery-521"	"actions=ORIGIN_DOWN_FALLBACK|CDN_FAILOVER;retries=4;fallback=CHANNEL_SWITCH"	"actions=ORIGIN_DOWN_FALLBACK|CDN_FAILOVER;retries=4;fallback=CHANNEL_SWITCH"	"actions=ORIGIN_DOWN_FALLBACK|CDN_FAILOVER;retries=4;fallback=CHANNEL_SWITCH"	"actions=ORIGIN_DOWN_FALLBACK|CDN_FAILOVER;retries=4;fallback=CHANNEL_SWITCH"	"actions=ORIGIN_DOWN_FALLBACK|CDN_FAILOVER;retries=4;fallback=CHANNEL_SWITCH"	"actions=ORIGIN_DOWN_FALLBACK|CDN_FAILOVER;retries=4;fallback=CHANNEL_SWITCH"
"441"	"headerOverrides.X-Error-Recovery-522"	"actions=CONNECTION_TIMEOUT_EXTEND|CDN_FAILOVER|RETRY;retries=5;fallback=CHANNEL_SWITCH"	"actions=CONNECTION_TIMEOUT_EXTEND|CDN_FAILOVER|RETRY;retries=5;fallback=CHANNEL_SWITCH"	"actions=CONNECTION_TIMEOUT_EXTEND|CDN_FAILOVER|RETRY;retries=5;fallback=CHANNEL_SWITCH"	"actions=CONNECTION_TIMEOUT_EXTEND|CDN_FAILOVER|RETRY;retries=5;fallback=CHANNEL_SWITCH"	"actions=CONNECTION_TIMEOUT_EXTEND|CDN_FAILOVER|RETRY;retries=5;fallback=CHANNEL_SWITCH"	"actions=CONNECTION_TIMEOUT_EXTEND|CDN_FAILOVER|RETRY;retries=5;fallback=CHANNEL_SWITCH"
"442"	"headerOverrides.X-Error-Recovery-523"	"actions=ORIGIN_UNREACHABLE_CDN_ROTATE|RETRY;retries=4;fallback=CHANNEL_SWITCH"	"actions=ORIGIN_UNREACHABLE_CDN_ROTATE|RETRY;retries=4;fallback=CHANNEL_SWITCH"	"actions=ORIGIN_UNREACHABLE_CDN_ROTATE|RETRY;retries=4;fallback=CHANNEL_SWITCH"	"actions=ORIGIN_UNREACHABLE_CDN_ROTATE|RETRY;retries=4;fallback=CHANNEL_SWITCH"	"actions=ORIGIN_UNREACHABLE_CDN_ROTATE|RETRY;retries=4;fallback=CHANNEL_SWITCH"	"actions=ORIGIN_UNREACHABLE_CDN_ROTATE|RETRY;retries=4;fallback=CHANNEL_SWITCH"
"443"	"headerOverrides.X-Error-Recovery-524"	"actions=TIMEOUT_EXTEND|LOWER_BITRATE|RETRY;retries=5;fallback=LEVEL_SWITCH"	"actions=TIMEOUT_EXTEND|LOWER_BITRATE|RETRY;retries=5;fallback=LEVEL_SWITCH"	"actions=TIMEOUT_EXTEND|LOWER_BITRATE|RETRY;retries=5;fallback=LEVEL_SWITCH"	"actions=TIMEOUT_EXTEND|LOWER_BITRATE|RETRY;retries=5;fallback=LEVEL_SWITCH"	"actions=TIMEOUT_EXTEND|LOWER_BITRATE|RETRY;retries=5;fallback=LEVEL_SWITCH"	"actions=TIMEOUT_EXTEND|LOWER_BITRATE|RETRY;retries=5;fallback=LEVEL_SWITCH"
"444"	"headerOverrides.X-Error-Recovery-525"	"actions=SSL_HANDSHAKE_RETRY|DOWNGRADE_TLS_1_3_TO_1_2|CDN_FAILOVER;retries=3;fallback=CHANNEL_SWITCH"	"actions=SSL_HANDSHAKE_RETRY|DOWNGRADE_TLS_1_3_TO_1_2|CDN_FAILOVER;retries=3;fallback=CHANNEL_SWITCH"	"actions=SSL_HANDSHAKE_RETRY|DOWNGRADE_TLS_1_3_TO_1_2|CDN_FAILOVER;retries=3;fallback=CHANNEL_SWITCH"	"actions=SSL_HANDSHAKE_RETRY|DOWNGRADE_TLS_1_3_TO_1_2|CDN_FAILOVER;retries=3;fallback=CHANNEL_SWITCH"	"actions=SSL_HANDSHAKE_RETRY|DOWNGRADE_TLS_1_3_TO_1_2|CDN_FAILOVER;retries=3;fallback=CHANNEL_SWITCH"	"actions=SSL_HANDSHAKE_RETRY|DOWNGRADE_TLS_1_3_TO_1_2|CDN_FAILOVER;retries=3;fallback=CHANNEL_SWITCH"
"445"	"headerOverrides.X-Error-Recovery-526"	"actions=INVALID_CERT_BYPASS|CDN_FAILOVER;retries=3;fallback=CHANNEL_SWITCH"	"actions=INVALID_CERT_BYPASS|CDN_FAILOVER;retries=3;fallback=CHANNEL_SWITCH"	"actions=INVALID_CERT_BYPASS|CDN_FAILOVER;retries=3;fallback=CHANNEL_SWITCH"	"actions=INVALID_CERT_BYPASS|CDN_FAILOVER;retries=3;fallback=CHANNEL_SWITCH"	"actions=INVALID_CERT_BYPASS|CDN_FAILOVER;retries=3;fallback=CHANNEL_SWITCH"	"actions=INVALID_CERT_BYPASS|CDN_FAILOVER;retries=3;fallback=CHANNEL_SWITCH"
"446"	"headerOverrides.X-Error-Recovery-527"	"actions=RAILGUN_ERROR_CDN_ROTATE|RETRY;retries=3;fallback=CHANNEL_SWITCH"	"actions=RAILGUN_ERROR_CDN_ROTATE|RETRY;retries=3;fallback=CHANNEL_SWITCH"	"actions=RAILGUN_ERROR_CDN_ROTATE|RETRY;retries=3;fallback=CHANNEL_SWITCH"	"actions=RAILGUN_ERROR_CDN_ROTATE|RETRY;retries=3;fallback=CHANNEL_SWITCH"	"actions=RAILGUN_ERROR_CDN_ROTATE|RETRY;retries=3;fallback=CHANNEL_SWITCH"	"actions=RAILGUN_ERROR_CDN_ROTATE|RETRY;retries=3;fallback=CHANNEL_SWITCH"
"447"	"headerOverrides.X-Error-Max-Retries-Per-Code"	"301:10,302:10,307:10,308:10,400:3,401:5,403:8,404:4,405:5,408:4,410:0,413:3,416:2,429:10,451:6,500:3,502:5,503:6,504:10,520:5,521:4,522:5,523:4,524:5,525:3,526:3,527:3"	"301:10,302:10,307:10,308:10,400:3,401:5,403:8,404:4,405:5,408:4,410:0,413:3,416:2,429:10,451:6,500:3,502:5,503:6,504:10,520:5,521:4,522:5,523:4,524:5,525:3,526:3,527:3"	"301:10,302:10,307:10,308:10,400:3,401:5,403:8,404:4,405:5,408:4,410:0,413:3,416:2,429:10,451:6,500:3,502:5,503:6,504:10,520:5,521:4,522:5,523:4,524:5,525:3,526:3,527:3"	"301:10,302:10,307:10,308:10,400:3,401:5,403:8,404:4,405:5,408:4,410:0,413:3,416:2,429:10,451:6,500:3,502:5,503:6,504:10,520:5,521:4,522:5,523:4,524:5,525:3,526:3,527:3"	"301:10,302:10,307:10,308:10,400:3,401:5,403:8,404:4,405:5,408:4,410:0,413:3,416:2,429:10,451:6,500:3,502:5,503:6,504:10,520:5,521:4,522:5,523:4,524:5,525:3,526:3,527:3"	"301:10,302:10,307:10,308:10,400:3,401:5,403:8,404:4,405:5,408:4,410:0,413:3,416:2,429:10,451:6,500:3,502:5,503:6,504:10,520:5,521:4,522:5,523:4,524:5,525:3,526:3,527:3"
"448"	"headerOverrides.X-Error-Silent-Recovery"	"true"	"true"	"true"	"true"	"true"	"true"
"449"	"headerOverrides.X-Error-Fallback-CDN-Chain"	"primary,mirror-eu,mirror-us,mirror-asia,origin-shield"	"primary,mirror-eu,mirror-us,mirror-asia,origin-shield"	"primary,mirror-eu,mirror-us,mirror-asia,origin-shield"	"primary,mirror-eu,mirror-us,mirror-asia,origin-shield"	"primary,mirror-eu,mirror-us,mirror-asia,origin-shield"	"primary,mirror-eu,mirror-us,mirror-asia,origin-shield"
"450"	"headerOverrides.X-Error-Escalation-Policy"	"CORTEX>SWARM>CDN_FAILOVER>LEVEL_SWITCH>CHANNEL_SWITCH>NEVER_PLAYER"	"CORTEX>SWARM>CDN_FAILOVER>LEVEL_SWITCH>CHANNEL_SWITCH>NEVER_PLAYER"	"CORTEX>SWARM>CDN_FAILOVER>LEVEL_SWITCH>CHANNEL_SWITCH>NEVER_PLAYER"	"CORTEX>SWARM>CDN_FAILOVER>LEVEL_SWITCH>CHANNEL_SWITCH>NEVER_PLAYER"	"CORTEX>SWARM>CDN_FAILOVER>LEVEL_SWITCH>CHANNEL_SWITCH>NEVER_PLAYER"	"CORTEX>SWARM>CDN_FAILOVER>LEVEL_SWITCH>CHANNEL_SWITCH>NEVER_PLAYER"
"451"	"headerOverrides.X-Error-Tree-Version"	"APE_ERR_TREE_v1.0_2026-04-11"	"APE_ERR_TREE_v1.0_2026-04-11"	"APE_ERR_TREE_v1.0_2026-04-11"	"APE_ERR_TREE_v1.0_2026-04-11"	"APE_ERR_TREE_v1.0_2026-04-11"	"APE_ERR_TREE_v1.0_2026-04-11"
"452"	"headerOverrides.X-Error-Tree-Codes-Covered"	"301,302,307,308,400,401,403,404,405,408,410,413,416,429,451,500,502,503,504,520,521,522,523,524,525,526,527"	"301,302,307,308,400,401,403,404,405,408,410,413,416,429,451,500,502,503,504,520,521,522,523,524,525,526,527"	"301,302,307,308,400,401,403,404,405,408,410,413,416,429,451,500,502,503,504,520,521,522,523,524,525,526,527"	"301,302,307,308,400,401,403,404,405,408,410,413,416,429,451,500,502,503,504,520,521,522,523,524,525,526,527"	"301,302,307,308,400,401,403,404,405,408,410,413,416,429,451,500,502,503,504,520,521,522,523,524,525,526,527"	"301,302,307,308,400,401,403,404,405,408,410,413,416,429,451,500,502,503,504,520,521,522,523,524,525,526,527"
"453"	"headerOverrides.X-Error-407-Taxonomy"	"V1:Basic,V2:Digest,V3:NTLM,V4:Negotiate,V5:OAuth,V6:Token,V7:mTLS,V8:Captive"	"V1:Basic,V2:Digest,V3:NTLM,V4:Negotiate,V5:OAuth,V6:Token,V7:mTLS,V8:Captive"	"V1:Basic,V2:Digest,V3:NTLM,V4:Negotiate,V5:OAuth,V6:Token,V7:mTLS,V8:Captive"	"V1:Basic,V2:Digest,V3:NTLM,V4:Negotiate,V5:OAuth,V6:Token,V7:mTLS,V8:Captive"	"V1:Basic,V2:Digest,V3:NTLM,V4:Negotiate,V5:OAuth,V6:Token,V7:mTLS,V8:Captive"	"V1:Basic,V2:Digest,V3:NTLM,V4:Negotiate,V5:OAuth,V6:Token,V7:mTLS,V8:Captive"
"454"	"headerOverrides.X-Error-407-Prevention-Headers"	"Proxy-Connection=keep-alive;Via=1.1 ape-gateway;Forwarded=for=_hidden;Connection=keep-alive"	"Proxy-Connection=keep-alive;Via=1.1 ape-gateway;Forwarded=for=_hidden;Connection=keep-alive"	"Proxy-Connection=keep-alive;Via=1.1 ape-gateway;Forwarded=for=_hidden;Connection=keep-alive"	"Proxy-Connection=keep-alive;Via=1.1 ape-gateway;Forwarded=for=_hidden;Connection=keep-alive"	"Proxy-Connection=keep-alive;Via=1.1 ape-gateway;Forwarded=for=_hidden;Connection=keep-alive"	"Proxy-Connection=keep-alive;Via=1.1 ape-gateway;Forwarded=for=_hidden;Connection=keep-alive"
"455"	"headerOverrides.X-Error-407-Detection-Heuristics"	"no_PA_header|realm_iptv|retry_after|body_maxconn|followup_200_fast"	"no_PA_header|realm_iptv|retry_after|body_maxconn|followup_200_fast"	"no_PA_header|realm_iptv|retry_after|body_maxconn|followup_200_fast"	"no_PA_header|realm_iptv|retry_after|body_maxconn|followup_200_fast"	"no_PA_header|realm_iptv|retry_after|body_maxconn|followup_200_fast"	"no_PA_header|realm_iptv|retry_after|body_maxconn|followup_200_fast"
"456"	"headerOverrides.X-Error-407-Recovery-Basic"	"inject_cached_rfc7617;N=3;fallback=CDN_FAILOVER"	"inject_cached_rfc7617;N=3;fallback=CDN_FAILOVER"	"inject_cached_rfc7617;N=3;fallback=CDN_FAILOVER"	"inject_cached_rfc7617;N=3;fallback=CDN_FAILOVER"	"inject_cached_rfc7617;N=3;fallback=CDN_FAILOVER"	"inject_cached_rfc7617;N=3;fallback=CDN_FAILOVER"
"457"	"headerOverrides.X-Error-407-Recovery-Digest"	"rfc7616_SHA-256_ha1_ha2_qop_auth;N=3;fallback=CDN_FAILOVER"	"rfc7616_SHA-256_ha1_ha2_qop_auth;N=3;fallback=CDN_FAILOVER"	"rfc7616_SHA-256_ha1_ha2_qop_auth;N=3;fallback=CDN_FAILOVER"	"rfc7616_SHA-256_ha1_ha2_qop_auth;N=3;fallback=CDN_FAILOVER"	"rfc7616_SHA-256_ha1_ha2_qop_auth;N=3;fallback=CDN_FAILOVER"	"rfc7616_SHA-256_ha1_ha2_qop_auth;N=3;fallback=CDN_FAILOVER"
"458"	"headerOverrides.X-Error-407-Recovery-NTLM"	"cdn_failover_immediate;not_browser_viable"	"cdn_failover_immediate;not_browser_viable"	"cdn_failover_immediate;not_browser_viable"	"cdn_failover_immediate;not_browser_viable"	"cdn_failover_immediate;not_browser_viable"	"cdn_failover_immediate;not_browser_viable"
"459"	"headerOverrides.X-Error-407-Recovery-Negotiate"	"cdn_failover_immediate;spnego_not_browser_viable"	"cdn_failover_immediate;spnego_not_browser_viable"	"cdn_failover_immediate;spnego_not_browser_viable"	"cdn_failover_immediate;spnego_not_browser_viable"	"cdn_failover_immediate;spnego_not_browser_viable"	"cdn_failover_immediate;spnego_not_browser_viable"
"460"	"headerOverrides.X-Error-407-Recovery-Bearer"	"inject_cached_jwt_or_refresh_rfc6750;N=3"	"inject_cached_jwt_or_refresh_rfc6750;N=3"	"inject_cached_jwt_or_refresh_rfc6750;N=3"	"inject_cached_jwt_or_refresh_rfc6750;N=3"	"inject_cached_jwt_or_refresh_rfc6750;N=3"	"inject_cached_jwt_or_refresh_rfc6750;N=3"
"461"	"headerOverrides.X-Error-407-Recovery-Fake-Throttle"	"cooldown=45s;slot_reaper;ua_jump=37;xff_rotate;N=5;fallback=CHANNEL_SWITCH"	"cooldown=45s;slot_reaper;ua_jump=37;xff_rotate;N=5;fallback=CHANNEL_SWITCH"	"cooldown=45s;slot_reaper;ua_jump=37;xff_rotate;N=5;fallback=CHANNEL_SWITCH"	"cooldown=45s;slot_reaper;ua_jump=37;xff_rotate;N=5;fallback=CHANNEL_SWITCH"	"cooldown=45s;slot_reaper;ua_jump=37;xff_rotate;N=5;fallback=CHANNEL_SWITCH"	"cooldown=45s;slot_reaper;ua_jump=37;xff_rotate;N=5;fallback=CHANNEL_SWITCH"
"462"	"headerOverrides.X-Error-407-Recovery-CloudFlare"	"exp_backoff=20s;ua_rotate;sni_change;N=5"	"exp_backoff=20s;ua_rotate;sni_change;N=5"	"exp_backoff=20s;ua_rotate;sni_change;N=5"	"exp_backoff=20s;ua_rotate;sni_change;N=5"	"exp_backoff=20s;ua_rotate;sni_change;N=5"	"exp_backoff=20s;ua_rotate;sni_change;N=5"
"463"	"headerOverrides.X-Error-407-Recovery-Squid"	"spoof_via_proxyconn;N=3"	"spoof_via_proxyconn;N=3"	"spoof_via_proxyconn;N=3"	"spoof_via_proxyconn;N=3"	"spoof_via_proxyconn;N=3"	"spoof_via_proxyconn;N=3"
"464"	"headerOverrides.X-Error-407-Fallback-Chain"	"PROXY_AUTH>VIA_SPOOF>CONNECT_TUNNEL>UA_ROTATE+37>XFF_ROTATE>CDN_FAILOVER>CHANNEL_SWITCH>SILENT_DROP"	"PROXY_AUTH>VIA_SPOOF>CONNECT_TUNNEL>UA_ROTATE+37>XFF_ROTATE>CDN_FAILOVER>CHANNEL_SWITCH>SILENT_DROP"	"PROXY_AUTH>VIA_SPOOF>CONNECT_TUNNEL>UA_ROTATE+37>XFF_ROTATE>CDN_FAILOVER>CHANNEL_SWITCH>SILENT_DROP"	"PROXY_AUTH>VIA_SPOOF>CONNECT_TUNNEL>UA_ROTATE+37>XFF_ROTATE>CDN_FAILOVER>CHANNEL_SWITCH>SILENT_DROP"	"PROXY_AUTH>VIA_SPOOF>CONNECT_TUNNEL>UA_ROTATE+37>XFF_ROTATE>CDN_FAILOVER>CHANNEL_SWITCH>SILENT_DROP"	"PROXY_AUTH>VIA_SPOOF>CONNECT_TUNNEL>UA_ROTATE+37>XFF_ROTATE>CDN_FAILOVER>CHANNEL_SWITCH>SILENT_DROP"
"465"	"headerOverrides.X-Error-407-Cache-Realm-Policy"	"ttl=600s;key=host+realm;evict_on_401=true;max_per_host=16"	"ttl=600s;key=host+realm;evict_on_401=true;max_per_host=16"	"ttl=600s;key=host+realm;evict_on_401=true;max_per_host=16"	"ttl=600s;key=host+realm;evict_on_401=true;max_per_host=16"	"ttl=600s;key=host+realm;evict_on_401=true;max_per_host=16"	"ttl=600s;key=host+realm;evict_on_401=true;max_per_host=16"
"466"	"headerOverrides.X-Error-407-Max-Retries-Per-Variant"	"basic=3;digest=3;ntlm=0;negotiate=0;bearer=3;fake=5;cf=5;squid=3"	"basic=3;digest=3;ntlm=0;negotiate=0;bearer=3;fake=5;cf=5;squid=3"	"basic=3;digest=3;ntlm=0;negotiate=0;bearer=3;fake=5;cf=5;squid=3"	"basic=3;digest=3;ntlm=0;negotiate=0;bearer=3;fake=5;cf=5;squid=3"	"basic=3;digest=3;ntlm=0;negotiate=0;bearer=3;fake=5;cf=5;squid=3"	"basic=3;digest=3;ntlm=0;negotiate=0;bearer=3;fake=5;cf=5;squid=3"
"467"	"headerOverrides.X-Error-407-Cooldown-Policy"	"fake=45000;cf=20000;squid=5000;default=5000;jitter=0.3"	"fake=45000;cf=20000;squid=5000;default=5000;jitter=0.3"	"fake=45000;cf=20000;squid=5000;default=5000;jitter=0.3"	"fake=45000;cf=20000;squid=5000;default=5000;jitter=0.3"	"fake=45000;cf=20000;squid=5000;default=5000;jitter=0.3"	"fake=45000;cf=20000;squid=5000;default=5000;jitter=0.3"
"468"	"headerOverrides.X-Error-407-Never-Inject"	"Basic-Og==;stale-Auth;malformed-base64"	"Basic-Og==;stale-Auth;malformed-base64"	"Basic-Og==;stale-Auth;malformed-base64"	"Basic-Og==;stale-Auth;malformed-base64"	"Basic-Og==;stale-Auth;malformed-base64"	"Basic-Og==;stale-Auth;malformed-base64"
"469"	"headerOverrides.X-Error-407-Guarantee"	"ZERO_407_REACHES_PLAYER"	"ZERO_407_REACHES_PLAYER"	"ZERO_407_REACHES_PLAYER"	"ZERO_407_REACHES_PLAYER"	"ZERO_407_REACHES_PLAYER"	"ZERO_407_REACHES_PLAYER"
"470"	"headerOverrides.X-Error-407-PhD-Audit-Version"	"1.0-PhD-2026-04-11"	"1.0-PhD-2026-04-11"	"1.0-PhD-2026-04-11"	"1.0-PhD-2026-04-11"	"1.0-PhD-2026-04-11"	"1.0-PhD-2026-04-11"
"471"	"headerOverrides.X-MultiProvider-Mode"	"xtream,stalker,mag,m3u,enigma2,tvheadend"	"xtream,stalker,mag,m3u,enigma2,tvheadend"	"xtream,stalker,mag,m3u,enigma2,tvheadend"	"xtream,stalker,mag,m3u,enigma2,tvheadend"	"xtream,stalker,mag,m3u,enigma2,tvheadend"	"xtream,stalker,mag,m3u,enigma2,tvheadend"
"472"	"headerOverrides.X-SelfBlock-Audit"	"passed-2026-04-11"	"passed-2026-04-11"	"passed-2026-04-11"	"passed-2026-04-11"	"passed-2026-04-11"	"passed-2026-04-11"
"473"	"headerOverrides.X-Cortex-Bypass-On-User-Connect"	"true"	"true"	"true"	"true"	"true"	"true"
"474"	"headerOverrides.X-Whitelist-Mode"	"auto-accept-on-valid-iptv-structure"	"auto-accept-on-valid-iptv-structure"	"auto-accept-on-valid-iptv-structure"	"auto-accept-on-valid-iptv-structure"	"auto-accept-on-valid-iptv-structure"	"auto-accept-on-valid-iptv-structure"
"475"	"headerOverrides.X-Protocol-Support"	"xtream,stalker,mag,m3u8,m3u,dash,smooth,rtmp,srt"	"xtream,stalker,mag,m3u8,m3u,dash,smooth,rtmp,srt"	"xtream,stalker,mag,m3u8,m3u,dash,smooth,rtmp,srt"	"xtream,stalker,mag,m3u8,m3u,dash,smooth,rtmp,srt"	"xtream,stalker,mag,m3u8,m3u,dash,smooth,rtmp,srt"	"xtream,stalker,mag,m3u8,m3u,dash,smooth,rtmp,srt"
"476"	"headerOverrides.X-Credentials-Isolation"	"per-server-namespace"	"per-server-namespace"	"per-server-namespace"	"per-server-namespace"	"per-server-namespace"	"per-server-namespace"
"477"	"headerOverrides.X-Parallel-Providers-Max"	"1024"	"1024"	"1024"	"1024"	"1024"	"1024"
"478"	"headerOverrides.X-Provider-Block-Classifier"	"decision-tree-v1"	"decision-tree-v1"	"decision-tree-v1"	"decision-tree-v1"	"decision-tree-v1"	"decision-tree-v1"
"479"	"headerOverrides.X-Provider-Host-Whitelist"	"accept-all"	"accept-all"	"accept-all"	"accept-all"	"accept-all"	"accept-all"
"480"	"headerOverrides.X-Cert-Validation"	"permissive-for-iptv"	"permissive-for-iptv"	"permissive-for-iptv"	"permissive-for-iptv"	"permissive-for-iptv"	"permissive-for-iptv"
"481"	"headerOverrides.X-CircuitBreaker-Threshold"	"10"	"10"	"10"	"10"	"10"	"10"
"482"	"headerOverrides.X-CircuitBreaker-Cooldown-Ms"	"60000"	"60000"	"60000"	"60000"	"60000"	"60000"
"483"	"headerOverrides.X-User-Initiated-Window-Ms"	"10000"	"10000"	"10000"	"10000"	"10000"	"10000"
"484"	"headerOverrides.X-SlotReaper-Concurrency"	"32"	"32"	"32"	"32"	"32"	"32"
"485"	"headerOverrides.X-Stalker-Portal-Supported"	"true"	"true"	"true"	"true"	"true"	"true"
"486"	"headerOverrides.X-MAG-Portal-Supported"	"true"	"true"	"true"	"true"	"true"	"true"
"487"	"headerOverrides.X-DASH-Supported"	"partial"	"partial"	"partial"	"partial"	"partial"	"partial"
"488"	"headerOverrides.X-Smooth-Streaming-Supported"	"partial"	"partial"	"partial"	"partial"	"partial"	"partial"
